
CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955852.448344
e324955853.135808
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/FontLabel/FontLabelStringDrawing.m324955852#324955853#0(0"0(0#0#99"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/FontLabel/FontLabelStringDrawing.m8617693472#2331"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955853.088778
e324955853.501366
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/FontLabel/FontManager.m324955853#324955853#0(0"0(0#0#88"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/FontLabel/FontManager.m8617191136#2309"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/FontLabel/FontManager.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955867.928105
e324955867.965103
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Platforms/Mac/MacGLView.m324955867#324955867#0(0"0(0#0#98"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Platforms/Mac/MacGLView.m8609633856#2317"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955853.501462
e324955853.640312
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m324955853#324955853#0(0"0(0#0#113"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8616957984#2348"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955853.601079
e324955853.881808
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@123"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m324955853#324955853#0(0"0(0#0#115"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8610026400#2352"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955853.640409
e324955853.862226
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSScanner_Extensions.m324955853#324955853#0(0"0(0#0#108"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSScanner_Extensions.m8617178880#2338"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955855.064998
e324955855.335442
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/CocosDenshion/SimpleAudioEngine.m324955855#324955855#0(0"0(0#0#98"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/CocosDenshion/SimpleAudioEngine.m8616575264#2325"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955868.424082
e324955868.483048
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Support/TGAlib.m324955868#324955868#0(0"0(0#0#89"/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Support/TGAlib.m8614318912#2305"    cd /Users/gavinmiller/GitHub/responsive-touch/responsive-touch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator -I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/Debug-iphonesimulator/include "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Support/TGAlib.m -o "/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324955868.483146
e324955868.772734
r1
xCompileC
xbuild/responsive-touch.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/gavinmiller/GitHub/responsive-touch/responsive-touch/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
